True
True
Loading checkpoints_128/0.05checkpoint_best.pth.tar
b
PSNR: 37.51dB
MS-SSIM: 19.42dB
Bit-rate: 0.720bpp
PSNR: 39.78dB
MS-SSIM: 18.63dB
Bit-rate: 0.298bpp
PSNR: 37.78dB
MS-SSIM: 20.33dB
Bit-rate: 0.413bpp
PSNR: 36.40dB
MS-SSIM: 16.49dB
Bit-rate: 0.499bpp
PSNR: 39.57dB
MS-SSIM: 20.78dB
Bit-rate: 0.268bpp
PSNR: 38.11dB
MS-SSIM: 18.30dB
Bit-rate: 0.375bpp
PSNR: 39.84dB
MS-SSIM: 21.81dB
Bit-rate: 0.382bpp
PSNR: 35.72dB
MS-SSIM: 21.05dB
Bit-rate: 1.037bpp
PSNR: 37.72dB
MS-SSIM: 20.95dB
Bit-rate: 0.630bpp
PSNR: 37.35dB
MS-SSIM: 18.79dB
Bit-rate: 0.777bpp
PSNR: 38.05dB
MS-SSIM: 20.86dB
Bit-rate: 0.232bpp
PSNR: 35.57dB
MS-SSIM: 23.66dB
Bit-rate: 1.043bpp
PSNR: 36.98dB
MS-SSIM: 18.86dB
Bit-rate: 0.778bpp
PSNR: 39.38dB
MS-SSIM: 19.57dB
Bit-rate: 0.223bpp
PSNR: 39.29dB
MS-SSIM: 19.47dB
Bit-rate: 0.272bpp
PSNR: 40.78dB
MS-SSIM: 24.07dB
Bit-rate: 0.332bpp
PSNR: 36.76dB
MS-SSIM: 20.69dB
Bit-rate: 0.783bpp
PSNR: 36.22dB
MS-SSIM: 19.32dB
Bit-rate: 0.877bpp
PSNR: 37.18dB
MS-SSIM: 16.55dB
Bit-rate: 0.601bpp
PSNR: 38.73dB
MS-SSIM: 18.38dB
Bit-rate: 0.409bpp
PSNR: 37.48dB
MS-SSIM: 19.75dB
Bit-rate: 0.673bpp
PSNR: 37.48dB
MS-SSIM: 20.47dB
Bit-rate: 0.761bpp
PSNR: 37.76dB
MS-SSIM: 19.10dB
Bit-rate: 0.561bpp
PSNR: 39.96dB
MS-SSIM: 22.38dB
Bit-rate: 0.421bpp
PSNR: 36.33dB
MS-SSIM: 16.92dB
Bit-rate: 0.650bpp
PSNR: 37.05dB
MS-SSIM: 20.41dB
Bit-rate: 0.424bpp
PSNR: 37.66dB
MS-SSIM: 20.63dB
Bit-rate: 0.399bpp
PSNR: 39.25dB
MS-SSIM: 20.93dB
Bit-rate: 0.454bpp
PSNR: 36.70dB
MS-SSIM: 16.08dB
Bit-rate: 0.594bpp
PSNR: 38.98dB
MS-SSIM: 23.80dB
Bit-rate: 0.447bpp
PSNR: 36.37dB
MS-SSIM: 22.09dB
Bit-rate: 0.997bpp
PSNR: 35.81dB
MS-SSIM: 24.41dB
Bit-rate: 1.107bpp
PSNR: 39.79dB
MS-SSIM: 20.28dB
Bit-rate: 0.370bpp
PSNR: 34.88dB
MS-SSIM: 19.15dB
Bit-rate: 1.251bpp
PSNR: 37.54dB
MS-SSIM: 19.22dB
Bit-rate: 0.556bpp
PSNR: 38.33dB
MS-SSIM: 19.08dB
Bit-rate: 0.351bpp
PSNR: 40.80dB
MS-SSIM: 20.76dB
Bit-rate: 0.282bpp
PSNR: 36.83dB
MS-SSIM: 20.21dB
Bit-rate: 0.710bpp
PSNR: 37.32dB
MS-SSIM: 17.28dB
Bit-rate: 0.498bpp
PSNR: 41.02dB
MS-SSIM: 21.06dB
Bit-rate: 0.254bpp
average_PSNR: 37.90dB
average_MS-SSIM: 20.0497
average_Bit-rate: 0.568 bpp
average_time: 0.731 ms
