True
True
Loading checkpoints/0.05checkpoint_best.pth.tar
b
PSNR: 36.77dB
MS-SSIM: 19.23dB
Bit-rate: 0.774bpp
PSNR: 36.36dB
MS-SSIM: 18.25dB
Bit-rate: 0.322bpp
PSNR: 36.12dB
MS-SSIM: 19.83dB
Bit-rate: 0.460bpp
PSNR: 33.39dB
MS-SSIM: 16.38dB
Bit-rate: 0.553bpp
PSNR: 37.33dB
MS-SSIM: 20.18dB
Bit-rate: 0.294bpp
PSNR: 34.08dB
MS-SSIM: 18.15dB
Bit-rate: 0.419bpp
PSNR: 37.98dB
MS-SSIM: 21.29dB
Bit-rate: 0.416bpp
PSNR: 33.14dB
MS-SSIM: 19.92dB
Bit-rate: 1.067bpp
PSNR: 33.56dB
MS-SSIM: 20.35dB
Bit-rate: 0.658bpp
PSNR: 36.04dB
MS-SSIM: 17.71dB
Bit-rate: 0.769bpp
PSNR: 36.51dB
MS-SSIM: 20.31dB
Bit-rate: 0.270bpp
PSNR: 34.99dB
MS-SSIM: 23.34dB
Bit-rate: 1.115bpp
PSNR: 36.26dB
MS-SSIM: 18.55dB
Bit-rate: 0.795bpp
PSNR: 37.31dB
MS-SSIM: 19.21dB
Bit-rate: 0.253bpp
PSNR: 38.81dB
MS-SSIM: 19.12dB
Bit-rate: 0.302bpp
PSNR: 36.47dB
MS-SSIM: 23.29dB
Bit-rate: 0.359bpp
PSNR: 34.76dB
MS-SSIM: 20.14dB
Bit-rate: 0.821bpp
PSNR: 35.22dB
MS-SSIM: 18.97dB
Bit-rate: 0.887bpp
PSNR: 37.13dB
MS-SSIM: 16.61dB
Bit-rate: 0.611bpp
PSNR: 37.58dB
MS-SSIM: 18.23dB
Bit-rate: 0.433bpp
PSNR: 37.06dB
MS-SSIM: 19.58dB
Bit-rate: 0.703bpp
PSNR: 37.29dB
MS-SSIM: 20.12dB
Bit-rate: 0.800bpp
PSNR: 36.26dB
MS-SSIM: 19.12dB
Bit-rate: 0.610bpp
PSNR: 35.22dB
MS-SSIM: 22.30dB
Bit-rate: 0.455bpp
PSNR: 35.04dB
MS-SSIM: 16.82dB
Bit-rate: 0.705bpp
PSNR: 36.08dB
MS-SSIM: 20.00dB
Bit-rate: 0.475bpp
PSNR: 36.57dB
MS-SSIM: 20.22dB
Bit-rate: 0.446bpp
PSNR: 36.26dB
MS-SSIM: 20.48dB
Bit-rate: 0.489bpp
PSNR: 34.73dB
MS-SSIM: 16.02dB
Bit-rate: 0.641bpp
PSNR: 35.62dB
MS-SSIM: 24.20dB
Bit-rate: 0.497bpp
PSNR: 35.80dB
MS-SSIM: 21.92dB
Bit-rate: 1.053bpp
PSNR: 34.42dB
MS-SSIM: 24.03dB
Bit-rate: 1.123bpp
PSNR: 37.63dB
MS-SSIM: 19.92dB
Bit-rate: 0.394bpp
PSNR: 34.31dB
MS-SSIM: 18.42dB
Bit-rate: 1.217bpp
PSNR: 36.93dB
MS-SSIM: 19.02dB
Bit-rate: 0.604bpp
PSNR: 38.31dB
MS-SSIM: 18.90dB
Bit-rate: 0.376bpp
PSNR: 38.12dB
MS-SSIM: 20.27dB
Bit-rate: 0.317bpp
PSNR: 35.93dB
MS-SSIM: 20.02dB
Bit-rate: 0.748bpp
PSNR: 36.70dB
MS-SSIM: 17.49dB
Bit-rate: 0.570bpp
PSNR: 35.84dB
MS-SSIM: 20.96dB
Bit-rate: 0.276bpp
average_PSNR: 36.10dB
average_MS-SSIM: 19.7215
average_Bit-rate: 0.602 bpp
average_time: 0.373 ms
