True
True
Loading pretrained_checkpoints/0.05.pth.tar
b
PSNR: 39.64dB
MS-SSIM: 21.06dB
Bit-rate: 0.536bpp
PSNR: 43.05dB
MS-SSIM: 20.50dB
Bit-rate: 0.201bpp
PSNR: 43.86dB
MS-SSIM: 23.59dB
Bit-rate: 0.221bpp
PSNR: 39.89dB
MS-SSIM: 18.40dB
Bit-rate: 0.389bpp
PSNR: 45.29dB
MS-SSIM: 23.74dB
Bit-rate: 0.161bpp
PSNR: 42.79dB
MS-SSIM: 20.74dB
Bit-rate: 0.259bpp
PSNR: 43.77dB
MS-SSIM: 24.81dB
Bit-rate: 0.256bpp
PSNR: 39.19dB
MS-SSIM: 23.21dB
Bit-rate: 0.694bpp
PSNR: 41.02dB
MS-SSIM: 23.15dB
Bit-rate: 0.426bpp
PSNR: 39.84dB
MS-SSIM: 20.85dB
Bit-rate: 0.531bpp
PSNR: 46.37dB
MS-SSIM: 24.45dB
Bit-rate: 0.108bpp
PSNR: 39.46dB
MS-SSIM: 25.80dB
Bit-rate: 0.607bpp
PSNR: 38.83dB
MS-SSIM: 20.34dB
Bit-rate: 0.647bpp
PSNR: 43.29dB
MS-SSIM: 21.52dB
Bit-rate: 0.148bpp
PSNR: 43.75dB
MS-SSIM: 21.57dB
Bit-rate: 0.162bpp
PSNR: 44.37dB
MS-SSIM: 26.36dB
Bit-rate: 0.215bpp
PSNR: 40.23dB
MS-SSIM: 23.10dB
Bit-rate: 0.578bpp
PSNR: 38.12dB
MS-SSIM: 20.87dB
Bit-rate: 0.808bpp
PSNR: 39.62dB
MS-SSIM: 18.37dB
Bit-rate: 0.426bpp
PSNR: 41.65dB
MS-SSIM: 20.19dB
Bit-rate: 0.272bpp
PSNR: 39.68dB
MS-SSIM: 21.56dB
Bit-rate: 0.562bpp
PSNR: 40.65dB
MS-SSIM: 22.74dB
Bit-rate: 0.510bpp
PSNR: 39.93dB
MS-SSIM: 20.33dB
Bit-rate: 0.426bpp
PSNR: 43.11dB
MS-SSIM: 25.35dB
Bit-rate: 0.306bpp
PSNR: 39.10dB
MS-SSIM: 18.46dB
Bit-rate: 0.502bpp
PSNR: 42.40dB
MS-SSIM: 23.13dB
Bit-rate: 0.265bpp
PSNR: 42.59dB
MS-SSIM: 23.44dB
Bit-rate: 0.252bpp
PSNR: 42.07dB
MS-SSIM: 22.92dB
Bit-rate: 0.354bpp
PSNR: 39.43dB
MS-SSIM: 18.19dB
Bit-rate: 0.506bpp
PSNR: 43.05dB
MS-SSIM: 27.48dB
Bit-rate: 0.288bpp
PSNR: 38.39dB
MS-SSIM: 23.65dB
Bit-rate: 0.818bpp
PSNR: 38.53dB
MS-SSIM: 26.55dB
Bit-rate: 0.915bpp
PSNR: 42.56dB
MS-SSIM: 22.12dB
Bit-rate: 0.276bpp
PSNR: 36.95dB
MS-SSIM: 20.94dB
Bit-rate: 1.178bpp
PSNR: 40.95dB
MS-SSIM: 21.38dB
Bit-rate: 0.369bpp
PSNR: 42.26dB
MS-SSIM: 21.01dB
Bit-rate: 0.227bpp
PSNR: 44.70dB
MS-SSIM: 22.93dB
Bit-rate: 0.162bpp
PSNR: 39.67dB
MS-SSIM: 21.77dB
Bit-rate: 0.501bpp
PSNR: 39.81dB
MS-SSIM: 18.71dB
Bit-rate: 0.367bpp
PSNR: 44.94dB
MS-SSIM: 23.34dB
Bit-rate: 0.157bpp
average_PSNR: 41.37dB
average_MS-SSIM: 22.2170
average_Bit-rate: 0.415 bpp
average_time: 0.377 ms
